keys,en,br,es,pr
YETIBUSTERONLY_DISC,Defeated Soldier Stonekong without using special weapons.,Derrotou Soldier Stonekong sem usar armas especiais.,Derrotaste a Soldier Stonekong sin usar armas especiales.,Derrotou Soldier Stonekong sem usar armas especiais.
YETIDOOREXPLODED_TITLE,Sonic Drive,,,
YETIDOOREXPLODED_DISC,Broke your way through Battleship.,Destruiu a primeira porta na Couraçado.,Abriste camino a través de Acorazado.,Destruiu a primeira porta na Couraçado.
YETINAKED_TITLE,You Old Model Reploids,,,
YETINAKED_DISC,Defeated Soldier Stonekong without equipping any upgrades.,Derrotou Soldier Stonekong sem equipar nenhuma melhoria.,Derrotaste a Soldier Stonekong sin equipar ninguna mejora.,Derrotou Soldier Stonekong sem equipar nenhuma melhoria.
YETINODAMAGE_TITLE,Puny Maverick Hunter,,,
YETINODAMAGE_DISC,Defeated Soldier Stonekong without taking damage.,Derrotou Soldier Stonekong sem tomar dano.,Derrotaste a Soldier Stonekong sin recibir daño.,Derrotou Soldier Stonekong sem tomar dano.
MANTISUNDETECTED_TITLE,Shadow Tactics,,,
MANTISUNDETECTED_DISC,Avoided all Seachlights in Cyber Field.,Não foi detectado pelas luzes em Campo Cibernético.,Evitar todas las luces de búsqueda en Campo Cibernético.,Não foi detectado pelas luzes em Campo Cibernético.
SECRET1DEFEATED_TITLE,Corridors of Time,,,
SECRET1DEFEATED_DISC,Defeated the Secret Boss.,Derrotou o Boss Secreto.,Derrotaste al Jefe Secreto.,Derrotou o Boss Secreto.
SECRET3DEFEATED_TITLE,Dual Destinies,,,
SECRET3DEFEATED_DISC,Defeated Secret Boss #3.,Derrotou o Boss Secreto #3.,Derrotaste al Jefe Secreto #3.,Derrotou o Boss Secreto #3.
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
SECRET3-1,"Finally, I've acquired it. This data contains information on all currently wanted criminals...",Finalmente consegui. Esses dados contém informações de inúmeros criminosos...,"Finalmente, lo he adquirido. Estos datos contienen información sobre todos los criminales actualmente buscados...",Finalmente consegui. Esses dados contém informações de inúmeros criminosos...
SECRET3-2,"You, freeze. This area is restricted to S Class Hunters, as is that data! Hand it over and come quietly!","Você, parado aí. Esta área é de acesso exclusivo dos Caçadores. Entregue-se agora!","Tú, detente. ¡Esta área está restringida para Cazadores de Clase S, al igual que esos datos! ¡Entrégalos y no te resistas!","Você, parado aí. Esta área é de acesso exclusivo dos Caçadores. Entregue-se agora!"
SECRET3-3,"I know how this looks like, but fret not, X.","Sei o que isso parece, mas não se esquente, X.","Sé cómo se ve esto, pero no te preocupes, X.","Sei o que isso parece, mas não se esquente, X."
SECRET3-4,"My name is Red. I've learned that you have been struggling with these recent events, so I decided to... help. ",Meu nome é Red. Fiquei sabendo que as coisas andam meio complicadas pra vocês e decidi... Ajudar.,"Mi nombre es Red. Me he enterado de que has tenido dificultades con los recientes acontecimientos, así que decidí... ayudarte.",Meu nome é Red. Fiquei sabendo que as coisas andam meio complicadas pra vocês e decidi... Ajudar.
SECRET3-5,"With this, we'll be able to start our own Maverick hunting and take some load off your shoulders... For a price, of course.","Com estes dados, poderemos começar a caçar Mavericks por nós mesmos... Em troca de uma grana, é claro.","Con esto, podremos comenzar nuestra propia caza de Mavericks y aligerar un poco tu carga... Por un precio, por supuesto.","Com estes dados, poderemos começar a caçar Mavericks por nós mesmos... Em troca de uma grana, é claro."
SECRET3-6,Sounds more like you're a filthy bounty hunter.,Você não passa de um caçador de recompensas.,Suena más como si fueras un sucio cazador de recompensas.,Você não passa de um caçador de recompensas.
SECRET3-7,You are free to think whatever you want. I'm not backing down... Get Ready!,"Pense o que quiser, eu não vou recuar agora. Prepare-se!",Eres libre de pensar lo que quieras. No me voy a echar atrás... ¡Prepárate!,"Pense o que quiser, eu não vou recuar agora. Prepare-se!"
,,,,
SECRET3-8,Not bad... \nFor an old timer...,Nada mau... Para um velhote...,No está mal... \nPara un anciano...,X7 demake... É o caralho...  
